2026-01-04T19:42:30.204+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:31.087+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:31.087+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:31.087+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:32.096+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:32.097+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:32.097+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:33.140+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:33.141+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:33.149+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:34.190+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:34.191+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:34.193+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:35.057+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:35.057+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:35.057+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:35.990+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:35.990+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:35.990+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:37.052+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:37.052+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:37.052+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:37.928+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:37.928+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:37.928+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:38.969+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:38.969+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:38.969+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:40.026+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:40.026+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:40.026+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:41.036+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:41.036+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:41.036+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:41.969+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:41.969+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:41.969+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:42.986+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:42.986+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:42.986+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:43.985+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:43.985+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:43.985+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:45.042+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:45.042+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T19:42:45.043+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T19:42:45.992+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T19:42:45.993+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
